Date,Name,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,SoTA,Goals Against,Saves,Save Percentage,Clean Sheets,Post-Shot Expected Goals,Penalty Kicks Attempted,Penalty Kicks Allowed,Penalty Kicks Saved,Penalty Kicks Missed,Cmp,Att,Cmp%,Att.1,Thr,Launch%,AvgLen,Att.2,Launch%.1,AvgLen.1,Opp,Stp,Stp%,#OPA,AvgDist,Passes Completed (Passes longer than 40 yards),Passes Attempted (Passes longer than 40 yards),Pass Completion Percentage (Passes longer than 40 yards),Passes Attempted,Throws Attempted,Percentage of Passes that were Launched,"Average length of passes, in yards",Goal Kick Passes Attempted,Percentage of Goal Kicks that were Launched,Average length of goal kicks,Opponent's attempted crosses into penalty area,Number of crosses into penalty area successfully stopped,Percentage of crosses into penalty area successfully stopped,Number of defensive actions outside of penalty area,Average distance from goal to perform defensive actions
2020-09-20,Wojciech Szczęsny,Matchweek 1,Home,W 3–0,Juventus,Sampdoria,Y,GK,90,1,0,1,1.000,1,0.0,0,0,0,0,5,9,55.6,38,4,15.8,29.8,9,33.3,25.4,7,0,0.0,1,15.2,,,,,,,,,,,,,,,
2020-09-27,Wojciech Szczęsny,Matchweek 2,Away,D 2–2,Juventus,Roma,Y,GK,90,4,2,3,.750,0,2.0,1,1,0,0,7,7,100.0,41,5,17.1,24.9,4,0.0,17.3,5,0,0.0,1,16.6,,,,,,,,,,,,,,,
2020-10-25,Wojciech Szczęsny,Matchweek 5,Home,D 1–1,Juventus,Hellas Verona,Y,GK,90,2,1,1,.500,0,0.2,0,0,0,0,4,7,57.1,30,4,23.3,28.9,5,0.0,16.8,12,0,0.0,1,17.2,,,,,,,,,,,,,,,
2020-11-08,Wojciech Szczęsny,Matchweek 7,Away,D 1–1,Juventus,Lazio,Y,GK,90,3,1,2,.667,0,1.3,0,0,0,0,4,6,66.7,21,5,23.8,27.9,11,9.1,21.2,12,0,0.0,0,13.3,,,,,,,,,,,,,,,
2020-11-28,Wojciech Szczęsny,Matchweek 9,Away,D 1–1,Juventus,Benevento,Y,GK,90,3,1,2,.667,0,1.1,0,0,0,0,3,4,75.0,12,3,25.0,34.1,4,25.0,33.8,10,1,10.0,2,13.8,,,,,,,,,,,,,,,
2020-12-05,Wojciech Szczęsny,Matchweek 10,Home,W 2–1,Juventus,Torino,Y,GK,90,2,1,1,.500,0,0.9,0,0,0,0,0,1,0.0,18,2,5.6,27.7,4,0.0,19.3,5,1,20.0,1,22.5,,,,,,,,,,,,,,,
2020-12-13,Wojciech Szczęsny,Matchweek 11,Away,W 3–1,Juventus,Genoa,Y,GK,90,2,1,1,.500,0,0.6,0,0,0,0,2,2,100.0,27,3,7.4,25.4,1,0.0,14.0,1,0,0.0,1,13.8,,,,,,,,,,,,,,,
2020-12-16,Wojciech Szczęsny,Matchweek 12,Home,D 1–1,Juventus,Atalanta,Y,GK,90,6,1,5,.833,0,1.1,0,0,0,0,4,9,44.4,27,4,22.2,30.4,9,33.3,31.2,4,0,0.0,2,17.2,,,,,,,,,,,,,,,
2020-12-22,Wojciech Szczęsny,Matchweek 14,Home,L 0–3,Juventus,Fiorentina,Y,GK,90,5,3,3,.400,0,2.0,0,0,0,0,0,0,,25,7,0.0,23.5,4,0.0,15.3,11,0,0.0,0,11.5,,,,,,,,,,,,,,,
2021-01-03,Wojciech Szczęsny,Matchweek 15,Home,W 4–1,Juventus,Udinese,Y,GK,90,3,1,2,.667,0,1.2,0,0,0,0,2,3,66.7,24,6,12.5,26.2,6,0.0,19.3,8,1,12.5,1,25.5,,,,,,,,,,,,,,,
2021-01-06,Wojciech Szczęsny,Matchweek 16,Away,W 3–1,Juventus,Milan,Y,GK,90,8,1,7,.875,0,1.8,0,0,0,0,4,11,36.4,32,6,31.3,33.0,14,7.1,20.3,7,0,0.0,0,10.8,,,,,,,,,,,,,,,
2021-01-10,Wojciech Szczęsny,Matchweek 17,Home,W 3–1,Juventus,Sassuolo,Y,GK,90,2,1,1,.500,0,0.9,0,0,0,0,1,3,33.3,35,5,8.6,23.7,7,0.0,21.3,5,0,0.0,1,11.8,,,,,,,,,,,,,,,
2021-01-17,Wojciech Szczęsny,Matchweek 18,Away,L 0–2,Juventus,Inter,Y,GK,90,6,2,4,.667,0,1.9,0,0,0,0,2,3,66.7,20,4,10.0,24.8,8,12.5,22.8,8,0,0.0,1,14.8,,,,,,,,,,,,,,,
2021-01-24,Wojciech Szczęsny,Matchweek 19,Home,W 2–0,Juventus,Bologna,Y,GK,90,2,0,2,1.000,1,0.0,0,0,0,0,6,12,50.0,39,5,30.8,33.8,2,0.0,35.0,9,2,22.2,0,4.2,,,,,,,,,,,,,,,
2021-01-30,Wojciech Szczęsny,Matchweek 20,Away,W 2–0,Juventus,Sampdoria,Y,GK,90,1,0,1,1.000,1,0.0,0,0,0,0,5,6,83.3,26,2,23.1,29.3,4,0.0,9.5,17,2,11.8,0,9.2,,,,,,,,,,,,,,,
2021-02-06,Wojciech Szczęsny,Matchweek 21,Home,W 2–0,Juventus,Roma,Y,GK,90,3,0,3,1.000,1,0.0,0,0,0,0,4,10,40.0,42,8,16.7,26.6,13,23.1,30.0,11,1,9.1,0,6.2,,,,,,,,,,,,,,,
2020-09-19,Bartłomiej Drągowski,Matchweek 1,Home,W 1–0,Fiorentina,Torino,Y,GK,90,3,0,3,1.0,1,0.8,0,0,0,0,5,9,55.6,20,7,40.0,36.7,3,33.3,36.3,4,0,0.0,0,14.3
2020-09-26,Bartłomiej Drągowski,Matchweek 2,Away,L 3–4,Fiorentina,Inter,Y,GK,90,7,4,4,0.429,0,2.0,0,0,0,0,9,25,36.0,33,6,63.6,46.9,11,36.4,31.7,16,1,6.3,2,19.7
2020-10-02,Bartłomiej Drągowski,Matchweek 3,Home,L 1–2,Fiorentina,Sampdoria,Y,GK,90,7,2,6,0.857,0,1.6,1,1,0,0,4,8,50.0,26,10,26.9,32.8,6,16.7,23.5,6,1,16.7,1,15.4
2020-10-18,Bartłomiej Drągowski,Matchweek 4,Away,D 2–2,Fiorentina,Spezia,Y,GK,90,2,2,0,0.0,0,1.4,0,0,0,0,9,17,52.9,30,4,50.0,41.0,4,50.0,40.3,5,0,0.0,0,9.7
2020-10-25,Bartłomiej Drągowski,Matchweek 5,Home,W 3–2,Fiorentina,Udinese,Y,GK,90,6,2,4,0.667,0,2.1,0,0,0,0,6,16,37.5,23,7,52.2,43.1,9,44.4,37.9,19,1,5.3,0,6.2
2020-11-01,Bartłomiej Drągowski,Matchweek 6,Away,L 0–2,Fiorentina,Roma,Y,GK,90,6,2,4,0.667,0,2.4,0,0,0,0,2,7,28.6,23,6,30.4,31.0,8,0.0,19.6,6,1,16.7,0,11.5
2020-11-07,Bartłomiej Drągowski,Matchweek 7,Away,D 0–0,Fiorentina,Parma,Y,GK,90,0,0,0,,1,0.0,0,0,0,0,3,4,75.0,16,5,18.8,26.2,7,14.3,20.6,9,0,0.0,0,8.3
2020-11-22,Bartłomiej Drągowski,Matchweek 8,Home,L 0–1,Fiorentina,Benevento,Y,GK,90,4,1,3,0.75,0,1.3,0,0,0,0,5,10,50.0,27,4,33.3,32.1,10,10.0,15.7,10,0,0.0,1,16.7
2020-11-29,Bartłomiej Drągowski,Matchweek 9,Away,L 0–2,Fiorentina,Milan,Y,GK,90,2,2,1,0.5,0,2.8,2,1,1,0,5,10,50.0,23,7,30.4,33.4,9,33.3,33.0,9,2,22.2,0,10.4
2020-12-07,Bartłomiej Drągowski,Matchweek 10,Home,D 1–1,Fiorentina,Genoa,Y,GK,90,3,1,2,0.667,0,1.0,0,0,0,0,1,4,25.0,17,6,23.5,28.9,1,0.0,13.0,11,0,0.0,0,14.0
2020-12-13,Bartłomiej Drągowski,Matchweek 11,Away,L 0–3,Fiorentina,Atalanta,Y,GK,90,7,3,4,0.5710000000000001,0,2.9,0,0,0,0,1,10,10.0,28,5,35.7,37.1,8,0.0,20.4,10,0,0.0,0,8.5
2020-12-16,Bartłomiej Drągowski,Matchweek 12,Home,D 1–1,Fiorentina,Sassuolo,Y,GK,90,5,1,4,0.8,0,1.0,0,0,0,0,15,32,46.9,35,5,71.4,51.3,10,70.0,47.2,7,0,0.0,0,14.5
2020-12-19,Bartłomiej Drągowski,Matchweek 13,Home,D 1–1,Fiorentina,Hellas Verona,Y,GK,90,2,1,2,1.0,0,1.3,1,1,0,0,12,36,33.3,36,1,86.1,54.7,5,100.0,71.2,9,1,11.1,0,15.5
2020-12-22,Bartłomiej Drągowski,Matchweek 14,Away,W 3–0,Fiorentina,Juventus,Y,GK,90,3,0,3,1.0,1,0.0,0,0,0,0,8,15,53.3,22,6,50.0,40.7,6,66.7,53.8,7,0,0.0,2,16.0
2021-01-03,Bartłomiej Drągowski,Matchweek 15,Home,D 0–0,Fiorentina,Bologna,Y,GK,90,3,0,3,1.0,1,0.6,0,0,0,0,4,10,40.0,17,4,41.2,33.1,4,75.0,55.8,6,0,0.0,0,12.4
2021-01-06,Bartłomiej Drągowski,Matchweek 16,Away,L 1–2,Fiorentina,Lazio,Y,GK,90,3,2,1,0.33299999999999996,0,1.6,0,0,0,0,2,5,40.0,19,4,26.3,32.8,5,0.0,23.4,4,0,0.0,2,23.3
2021-01-10,Bartłomiej Drągowski,Matchweek 17,Home,W 1–0,Fiorentina,Cagliari,Y,GK,90,1,0,1,1.0,1,1.0,1,0,1,0,4,8,50.0,12,2,41.7,33.5,9,33.3,31.1,11,1,9.1,1,46.0
2021-01-17,Bartłomiej Drągowski,Matchweek 18,Away,L 0–6,Fiorentina,Napoli,Y,GK,90,6,6,1,0.16699999999999998,0,4.2,1,1,0,0,2,5,40.0,19,1,26.3,28.0,3,0.0,17.3,3,0,0.0,1,20.5
2021-01-23,Bartłomiej Drągowski,Matchweek 19,Home,W 2–1,Fiorentina,Crotone,Y,GK,90,3,1,2,0.667,0,0.4,0,0,0,0,6,13,46.2,23,8,43.5,41.7,5,60.0,46.2,13,2,15.4,0,12.4
2021-01-29,Bartłomiej Drągowski,Matchweek 20,Away,D 1–1,Fiorentina,Torino,Y,GK,90,3,1,2,0.667,0,0.8,0,0,0,0,8,21,38.1,20,6,55.0,46.3,15,66.7,51.2,20,2,10.0,0,13.5
