Name,Position,Rank 1,Rank 2,Rank 3,Rank 4,Rank 5,Rank 6,Rank 7,Rank 8,Rank 9,Rank 10
Rúben Neves,MF,James Ward-Prowse,Gastón Brugman,Mahmoud Dahoud,Wataru Endo,Pape Gueye,Thiago Mendes,Oriol Romeu,Habib Maïga,Fred,Sandro Tonali
Jamaal Lascelles,CB,Ciaran Clark,Ben Mee,Mouctar Diakhaby,John Egan,Ezri Konsa,Angelo Ogbonna,Germán Sánchez,Dani Calvo,Xabier Etxeita,Kyle Bartley
Mathew Ryan,GK,Steve Mandanda,Rubén Blanco,Jessy Moulin,Marwin Hitz,Alex McCarthy,Yann Sommer,Pepe Reina,Álvaro Fernández,Bartłomiej Drągowski,Lorenzo Montipò
Jamie Vardy,FW,Erling Haaland,Florian Niederlechner,Asier Villalibre,Kevin Lasagna,Jean-Philippe Mateta,Gianluca Lapadula,Patrik Schick,Wout Weghorst,Darío Benedetto,Callum Wilson
Jorginho,MF,Harrison Reed,Adrien Silva,N'Golo Kanté,Jordan Ferri,Sergio Busquets,Djibril Sow,Charles Aránguiz,Sebastian Rode,Fred,Rodrigo Bentancur
Aaron Ramsdale,GK,Roberto,Alban Lafont,Sam Johnstone,Bartłomiej Drągowski,Jordi Masip,Lorenzo Montipò,Jean-Louis Leca,Marko Dmitrović,Vicente Guaita,Anthony Racioppi
Kieran Gibbs,FB,Joel Ward,Juan Cruz Armada,Mikel Balenziaga,Carlos Neva,Yuto Nagatomo,Ximo Navarro,Loris Benito,Charlie Taylor,Isaac Carcelen,Martin Agirregabiria
Josh Brownhill,MF,Lucas Torró,Nemanja Maksimović,Papakouli Diop,Tobias Strobl,Grischa Prömel,Artur Ioniță,Lucas Tousart,Uroš Račić,Jens Jønsson,John Lundstram
Josh Brownhill,AM,Allan Nyom,Marc Cucurella,Óscar Plano,Jóhann Berg Guðmundsson,Renaud Ripart,Salvi,Yunus Musah,Tete Morente,Rubén García,Pablo Fornals
Mohamed Elneny,MF,Andrés Guardado,Iván Marcone,Amadou Diawara,Moussa Sissoko,Nampalys Mendy,Granit Xhaka,Moreto Cassamã,Nemanja Gudelj,Harry Winks,Steven Nzonzi
Jordan Pickford,GK,Sergio Asenjo,Emiliano Martínez,Stefan Ortega,Alban Lafont,Unai Simón,Dean Henderson,Rafał Gikiewicz,Predrag Rajković,Robert Sánchez,Alexander Schwolow
Martinelli,AM,Tino Kadewere,Marcus Thuram,Denis Bouanga,Ferrán Torres,Karl Toko Ekambi,Hirving Lozano,Christian Pulisic,Ruben Vargas,Matheus Cunha,Ante Rebić
Ashley Westwood,MF,Pasquale Schiattarella,Ángel Montoro,Sandro Tonali,Jacopo Petriccione,Harry Winks,Jonjo Shelvey,Matteo Ricci,Thomas Mangani,João Moutinho,Maximilian Eggestein
Timo Werner,FW,Ciro Immobile,Wissam Ben Yedder,Gabriel Jesus,Robert Lewandowski,Kelechi Iheanacho,Alassane Pléa,Joaquín Correa,Antoine Griezmann,Paulo Dybala,Anthony Martial
Timo Werner,AM,Mohamed Salah,Kylian Mbappé,Raheem Sterling,Karl Toko Ekambi,Son Heung-min,Antoine Griezmann,Moussa Diaby,Sadio Mané,Ante Rebić,Kevin Volland
Jay Rodriguez,FW,Oliver Burke,Enes Ünal,Josh Sargent,Eldor Shomurodov,Jonathan Calleri,Joelinton,David McGoldrick,Che Adams,Roger Martí,Sergi Guardiola
Nick Pope,GK,Alexandre Oukidja,David Soria,Sergio Herrera,Dean Henderson,Jordan Pickford,Mike Maignan,Emiliano Martínez,Alban Lafont,Jeremías Ledesma,Jasper Cillessen
Oriol Romeu,MF,Marten de Roon,Pape Gueye,João Moutinho,Boubacar Kamara,Luka Milivojević,Tyler Adams,Andrés Guardado,Miguel Veloso,Ander Guevara,Thomas Partey
Neal Maupay,FW,Jonathan David,Wilfried Zaha,Alexandre Lacazette,Ollie Watkins,Breel Embolo,Irvin Cardona,Danny Ings,José Luis Morales,Antoine Griezmann,Dries Mertens
Neal Maupay,AM,Portu,Ferrán Torres,Robin Quaison,Pierre-Emerick Aubameyang,José Luis Morales,Munir El Haddadi,Kevin Volland,Richarlison,João Pedro,Timo Werner
Roberto Firmino,FW,Amine Gouiri,Alexis Sánchez,Paulo Dybala,Joaquín Correa,Antoine Griezmann,Ángel Correa,Gabriel Jesus,Timo Werner,Anthony Martial,Breel Embolo
Sergio Agüero,FW,Jonathan David,Neal Maupay,Antoine Griezmann,Kevin Lasagna,Burak Yılmaz,Francesco Caputo,Jhon Córdoba,Kévin Gameiro,Irvin Cardona,Matěj Vydra
Conor Townsend,FB,Lucas Olaza,Miguel Trauco,Rubén Duarte,Rafa Soares,Vincent Le Goff,Vladimír Coufal,Sébastien Corchia,Matthew Lowton,Jorge Miramón,Juan Miranda
Chris Wood,FW,Dominic Calvert-Lewin,Sebastian Andersson,Asier Villalibre,Jean-Philippe Mateta,Nikola Kalinić,Tammy Abraham,Simone Zaza,Fabio Quagliarella,Rafa Mir,Dušan Vlahović
Kalvin Phillips,MF,Harrison Reed,Kevin Strootman,Erick Pulgar,Thomas Mangani,Milan Badelj,Gastón Brugman,Adrien Silva,Djibril Sow,Luka Milivojević,Oliver Norwood
Aaron Cresswell,CB,Martín Cáceres,Alessandro Bastoni,Patric,Edoardo Goldaniga,Ștefan Radu,David Alaba,Gian Marco Ferrari,Kevin Vogt,Matthias Ginter,Leonardo Bonucci
Aaron Cresswell,FB,Daniel Brosinski,Marvin Plattenhardt,Kenny Lala,Christopher Trimmel,Lucas Olaza,Antonio Barragán,Miguel Trauco,Vladimír Coufal,Jesús Navas,Christian Günter
Curtis Jones,MF,Fabián Ruiz Peña,İlkay Gündoğan,David Silva,Joshua Kimmich,Frenkie de Jong,Bernardo Silva,Rafinha,Florian Neuhaus,Lorenzo Pellegrini,Nicolò Barella
Bruno Fernandes,AM,Ángel Di María,Domenico Berardi,Dani Olmo,Hakan Çalhanoğlu,Thomas Müller,Hakim Ziyech,Pablo Sarabia,Lorenzo Pellegrini,Ruslan Malinovskyi,Daichi Kamada
Donny van de Beek,MF,Răzvan Marin,Tanguy Ndombele,Óliver Torres,Karol Linetty,Roberto Pereyra,Marcos Llorente,Seko Fofana,Mikel Rico,Federico Valverde,Giacomo Bonaventura
Jean-Philippe Mateta,FW,Dominic Calvert-Lewin,Chris Wood,Dušan Vlahović,Patrik Schick,Sehrou Guirassy,Asier Villalibre,Alexander Isak,Jamie Vardy,Lucas Alario,Tammy Abraham
Nathaniel Phillips,CB,Benoît Mukinayi,Maxence Lacroix,Shkodran Mustafi,John Brooks,Nayef Aguerd,Brendan Chardonnet,Berat Djimsiti,Marquinhos,Harry Maguire,Marcelo
Oleksandr Zinchenko,FB,Hamari Traoré,Benjamin Pavard,Mário Rui,Alex Sandro,Danilo,Daniel Wass,Patrick van Aanholt,Giovanni Di Lorenzo,Elseid Hysaj,César Azpilicueta
Scott Dann,CB,Bruno Alves,Yeray Álvarez,Mouctar Diakhaby,Dimitris Siovas,Marc Bartra,Ezri Konsa,José María Giménez,Federico Ceccherini,Ciaran Clark,Cheikhou Kouyaté
Benjamin Mendy,FB,Youssouf Sabaly,Hassane Kamara,Héctor Bellerín,Rogério,Jonathan Schmid,Mert Müldür,Rubén Peña,Kyle Walker,Yuri Berchiche,Ander Capa
Edinson Cavani,FW,Patrick Bamford,Borja Mayoral,Paco Alcácer,Terem Moffi,Burak Yılmaz,Alexandre Lacazette,Victor Osimhen,Arkadiusz Milik,Jonathan David,Erling Haaland
Thomas Partey,MF,Ismaël Bennacer,Fernandinho,Pierre Højbjerg,Oriol Romeu,Youssouf Fofana,Yves Bissouma,Marten de Roon,Leandro Paredes,Boubacar Kamara,Declan Rice
Kasper Schmeichel,GK,Jessy Moulin,Marwin Hitz,Andreas Luthe,Claudio Bravo,Bartłomiej Drągowski,David de Gea,Álex Remiro,Paul Bernardoni,Thomas Strakosha,Mathew Ryan
César Azpilicueta,CB,Berat Djimsiti,Emre Can,Óscar Mingueza,Francesco Acerbi,Marcel Halstenberg,Bryan Cristante,Stefan Posch,David Alaba,Rafael Tolói,Dayot Upamecano
César Azpilicueta,FB,Mario Gaspar,Lucas Hernández,Emerson,Benjamin Pavard,Ezgjan Alioski,Christopher Lenz,Timothy Castagne,Serge Aurier,Hugo Mallo,Diogo Dalot
Youri Tielemans,MF,Nicolò Barella,Unai López,Răzvan Marin,Ángel Montoro,Manu Trigueros,Florian Neuhaus,Jordan Veretout,Koke,Imran Louza,John McGinn
Arthur Masuaku,FB,Matthieu Udol,Giuseppe Pezzella,Cristian Ansaldi,Luke Shaw,Cédric Soares,Rayan Aït Nouri,Kenny Lala,Marcos Acuña,Gabriele Zappa,Leo Dubois
Nicolas Pépé,AM,Amine Gouiri,Karl Toko Ekambi,Harvey Barnes,Munir El Haddadi,Sadio Mané,Marcus Thuram,Yoane Wissa,Diogo Jota,Leon Bailey,Ferrán Torres
Mason Greenwood,FW,João Félix,Joaquín Correa,Amine Gouiri,Wilfried Zaha,Neal Maupay,Jonathan David,José Luis Morales,Alassane Pléa,Musa Barrow,Felipe Caicedo
Mason Greenwood,AM,Gervinho,Anwar El Ghazi,Marco Asensio,Raheem Sterling,Brahim Díaz,Diego Farias,Munir El Haddadi,Jeremie Boga,Mohamed Salah,Ferrán Torres
Dominic Calvert-Lewin,FW,Chris Wood,Sebastian Andersson,Jean-Philippe Mateta,Rafa Mir,Tammy Abraham,Christian Benteke,Florian Niederlechner,Simone Zaza,Ante Budimir,Youssef En-Nesyri
Saïd Benrahma,AM,Takefusa Kubo,Armand Lauriente,Yannick Carrasco,Ademola Lookman,Federico Chiesa,Nicola Sansone,Rodrygo,Federico Bernardeschi,Lorenzo Pellegrini,Romain Faivre
Kevin Long,CB,Jamaal Lascelles,Keven Schlotterbeck,Felipe,Erick Cabaco,Paulo Oliveira,Cheikhou Kouyaté,Sebastien De Maio,Davinson Sánchez,Joakim Nilsson,Mouctar Diakhaby
Leander Dendoncker,CB,Gleison Bremer,Rafael Tolói,Romain Saïss,Marvin Friedrich,Nikola Milenković,Martin Hinteregger,Cristian Romero,Armando Izzo,Samir Santos,Amir Rrahmani
Leander Dendoncker,MF,Morten Thorsby,Saúl Ñíguez,Vicente Iborra,Nemanja Maksimović,Rubén Alcaraz,Marco Parolo,Josh Brownhill,Jon Moncayola,Lucas Tousart,Tomáš Souček
Serge Aurier,FB,Diogo Dalot,Ryan Sessegnon,Sergio Reguilón,Hugo Mallo,Mario Gaspar,Zeki Çelik,James Justin,Lucas Hernández,Christopher Lenz,Birger Meling
Tyrick Mitchell,FB,Charles Traore,Alfonso Espino,Isaac Carcelen,Ximo Navarro,Anderson Lucoqui,Phillipp Mwene,Cédric Brunner,Joel Ward,Bartosz Bereszyński,Nacho Vidal
Tanguy Ndombele,MF,Óliver Torres,Remo Freuler,Federico Valverde,Marco Verratti,Mahmoud Dahoud,Dani Ceballos,Nicolò Barella,Răzvan Marin,Adrien Rabiot,Koke
Tanguy Ndombele,AM,Alex Iwobi,Denis Suárez,Rubén Rochina,Andros Townsend,Daniel Caligiuri,Eberechi Eze,Stuart Armstrong,Manu Trigueros,Moi Gómez,Ridle Baku
Frederic Guilbert,FB,Paulo Otávio,Maximilian Mittelstädt,Arkadiusz Reca,Matthieu Udol,Diogo Dalot,Mathieu Debuchy,Serge Aurier,Pablo Maffeo,Christopher Lenz,Romain Perraud
Brandon Williams,FB,Daley Sinkgraven,Youssouf Sabaly,Reinildo Mandava,Aaron Wan-Bissaka,Anthony Caci,Jordan Lotomba,Kyle Walker-Peters,Jorge Miramón,Hiroki Sakai,Bartosz Bereszyński
Romelu Lukaku,FW,André Silva,Edin Džeko,Duván Zapata,Erling Haaland,Zlatan Ibrahimović,Ciro Immobile,Andy Delort,Robert Lewandowski,Andrea Petagna,Karim Benzema
John Stones,CB,Rúben Dias,Milan Škriniar,Aymeric Laporte,Raphaël Varane,Kurt Zouma,Clément Lenglet,Leonardo Bonucci,Pau Torres,Damien Da Silva,Guillermo Maripán
Patrick van Aanholt,FB,Mário Rui,Alessandro Florenzi,Benjamin Pavard,Hamari Traoré,Yuri Berchiche,Álex Moreno,Adrien Truffert,Junior Sambia,Elseid Hysaj,Dani Carvajal
Ahmed Elmohamady,FB,Hamari Traoré,Alex Sandro,Ezgjan Alioski,Maxwel Cornet,Danilo,Junior Sambia,Nacho Monreal,Oleksandr Zinchenko,Daniel Wass,Wilfried Singo
Álvaro Negredo,FW,Maxi Gómez,Jorge Molina,Habib Diallo,Anthony Lozano,João Pedro,Darío Benedetto,Andreas Cornelius,Chris Wood,Callum Wilson,Roger Martí
Xherdan Shaqiri,MF,Benjamin Bourigeaud,Luis Alberto,Nadiem Amiri,Pascal Groß,Rodrigo De Paul,Nicolò Barella,Sergio Canales,Kevin De Bruyne,Lorenzo Pellegrini,Sebastian Rudy
Rodri,MF,Fernandinho,Boubacar Kamara,Manuel Locatelli,Steven Nzonzi,Bryan Cristante,Gonzalo Villar,Pierre Højbjerg,Granit Xhaka,Ismaël Bennacer,Mateo Kovačić
James McCarthy,MF,Unai Vencedor Paris,Carlos Gruezo,Fede San Emeterio,Romaine Sawyers,Sergio Álvarez,Haris Belkebla,Valon Behrami,Yan Brice Eteki,Iván Marcone,Pedro Mosquera
Dale Stephens,MF,Carlos Gruezo,Jens Jønsson,Unai Vencedor Paris,Tobias Strobl,Luka Milivojević,Romaine Sawyers,Iván Marcone,Manuel Prietl,Haris Belkebla,Douglas Luiz
Tomáš Souček,MF,Papakouli Diop,Lucas Torró,Leander Dendoncker,Rolando Mandragora,Grischa Prömel,Leandro Barreiro Martins,Morten Thorsby,Josh Brownhill,Lucas Tousart,Casemiro
Hakim Ziyech,AM,Josip Brekalo,Hakan Çalhanoğlu,James Maddison,Lorenzo Pellegrini,Bruno Fernandes,James Rodríguez,Gaël Kakuta,Ángel Di María,Domenico Berardi,Dani Olmo
Gabriel Dos Santos,CB,José María Giménez,Yerry Mina,Adam Webster,Kurt Zouma,Marcelo,Sven Botman,José Fonte,John Egan,Shkodran Mustafi,Eric Dier
Stuart Dallas,FB,Ezgjan Alioski,Riccardo Gagliolo,Robin Gosens,Patrick van Aanholt,Hamari Traoré,Zeki Çelik,Nordi Mukiele,Hassane Kamara,Romain Perraud,Matteo Darmian
Stuart Dallas,MF,Ivan Rakitić,Roberto Gagliardini,Jasmin Kurtić,Marcel Sabitzer,Pierre Lees-Melou,Robert Andrich,Franck Kessié,Jordan Veretout,Imran Louza,Florian Grillitsch
Robert Sánchez,GK,Manuel Neuer,Jordan Pickford,David de Gea,Emiliano Martínez,Claudio Bravo,David Ospina,Hugo Lloris,Alphonse Areola,Kasper Schmeichel,Ederson
Jack Stephens,CB,Marco Friedl,Sebastiano Luperto,Luiz Felipe,Timothée Kolodziejczak,Danilo Larangeira,Ethan Ampadu,Dominique Heintz,Domenico Criscito,Mason Holgate,Joseph Aidoo
Wilfred Ndidi,MF,Harrison Reed,Renato Tapia,Pedro Obiang,Diadie Samassékou,Thomas Delaney,Nicolas Höfler,Guido Rodríguez,Paul Lasne,Isaac Hayden,Pierre Højbjerg
Illan Meslier,GK,Sergio Asenjo,Juan Musso,Thibaut Courtois,Alphonse Areola,Roman Bürki,Pau López,Emiliano Martínez,Łukasz Skorupski,Jordan Pickford,Walter Benítez
Andre-Frank Zambo Anguissa,MF,Adrien Rabiot,Habib Maïga,Baptiste Santamaria,Valentin Rongier,Declan Rice,Eduardo Camavinga,Youssouf Fofana,Aurélien Tchouaméni,Djibril Sow,Wataru Endo
Tyler Roberts,MF,Antonín Barák,Gaetano Castrovilli,Alexis Claude-Maurice,Giacomo Bonaventura,Juraj Kucka,Christoph Baumgartner,Giulio Maggiore,Mikel Rico,Nahitan Nández,Marcos Llorente
Yves Bissouma,MF,Mario Lemina,Mickael Malsa,Guido Rodríguez,Walace,Declan Rice,Nicolas Höfler,Luka Milivojević,Christoph Kramer,Geoffrey Kondogbia,Mahdi Camara
Alex Iwobi,AM,Eberechi Eze,Dwight McNeil,Stuart Armstrong,Andros Townsend,Moi Gómez,Tete Morente,Miguel Almirón,Aitor Ruibal,Daniel Caligiuri,Rubén Rochina
Yerry Mina,CB,José María Giménez,Kurt Zouma,Jamaal Lascelles,Gabriel Dos Santos,Marcelo,Shkodran Mustafi,Raphaël Varane,John Egan,Manuel Gulde,Óscar Duarte
Morgan Sanson,MF,Xaver Schlager,Elvis Rexhbeçaj,Giulio Maggiore,Marcos Llorente,Miha Zajc,Imran Louza,Gaetano Castrovilli,Hicham Boudaoui,Conor Gallagher,Nahitan Nández
Douglas Luiz,MF,Pedro Obiang,Albin Ekdal,Tomás Rincón,Soualiho Meïté,Christoph Kramer,Nicolas Höfler,Luka Milivojević,Diadie Samassékou,Haris Belkebla,Lukas Lerager
James Rodríguez,AM,Hakim Ziyech,Gaël Kakuta,Thorgan Hazard,Vincenzo Grifo,Papu Gómez,Jonathan Bamba,Antonio Candreva,Josip Brekalo,James Maddison,Lorenzo Pellegrini
Matt Ritchie,FB,Daniel Brosinski,Lucas Olaza,Erik Durm,Charalambos Lykogiannis,Aaron Cresswell,Christopher Trimmel,Vladimír Coufal,Christian Günter,Jonathan Schmid,Ashley Young
Matt Ritchie,AM,Rubén García,Jóhann Berg Guðmundsson,Dwight McNeil,Marc Cucurella,Daniel Caligiuri,Remi Oudin,Allan Nyom,Josh Brownhill,Óscar Plano,Ridle Baku
Jack Robinson,CB,Javi Sánchez,Edoardo Goldaniga,Moussa Niakhate,Ethan Ampadu,Marco Friedl,Francesco Acerbi,Unai Núñez,Andrew Gravillon,Joseph Aidoo,Danilo Larangeira
Angelo Ogbonna,CB,Ezri Konsa,Sebastiaan Bornauw,Jamaal Lascelles,Joaquín Fernández,Willy Boly,John Egan,Xabier Etxeita,Cala,Mouctar Diakhaby,Tyrone Mings
Jack Cork,MF,Tobias Strobl,Yan Brice Eteki,Rani Khedira,Tomás Pina Isla,Fede San Emeterio,Artur Ioniță,Dani García,Jens Jønsson,Yannick Cahuzac,Valon Behrami
Javier Manquillo,FB,Juan Cruz Armada,Mikel Balenziaga,Joel Ward,Anderson Lucoqui,Aihen Muñoz,Hiroki Sakai,Yuto Nagatomo,Bartosz Bereszyński,Nacho Vidal,Jérôme Hergault
Ricardo Pereira,FB,Maximilian Mittelstädt,Kyle Walker-Peters,Ryan Sessegnon,Stefan Lainer,Paulo Otávio,Renan Lodi,Birger Meling,Mihailo Ristić,Christopher Lenz,Zeki Çelik
Gylfi Sigurðsson,MF,Elvis Rexhbeçaj,Florent Mollet,Nolito,Marcos Llorente,Giacomo Bonaventura,Davy Klaassen,Mattias Svanberg,Benjamin Bourigeaud,Alexis Claude-Maurice,Mikel Rico
Gylfi Sigurðsson,AM,Miguel Almirón,Dwight McNeil,Jean-Paul Boëtius,Alexis Saelemaekers,Pablo Fornals,Rubén García,Emile Smith-Rowe,Ridle Baku,Jakub Jankto,Andros Townsend
Romaine Sawyers,MF,Iván Marcone,Haris Belkebla,Carlos Gruezo,Unai Vencedor Paris,Didier Ibrahim Ndong,Pedro Mosquera,Yan Brice Eteki,Jack Cork,Moussa Sissoko,Adrián Cubas
Emil Krafth,CB,Edoardo Goldaniga,Rodrigo Becão,Chris Basham,Moussa Niakhate,Ben Godfrey,Ben White,Marvin Friedrich,Mason Holgate,Fali,Marco Friedl
Emil Krafth,FB,Ximo Navarro,Cédric Brunner,Mikel Balenziaga,Nacho Vidal,Charlie Taylor,Joel Ward,Carlos Neva,Juan Cruz Armada,Iago,Martin Agirregabiria
Kenny Tete,FB,Matty Cash,Sacha Boey,Dennis Appiah,Paulo Otávio,Vladimír Coufal,Christopher Lenz,Raphael Framberger,Fábio,Emerson,Nacho
Thiago Alcántara,MF,Bruno Guimarães,Remo Freuler,Mateo Kovačić,Yacine Adli,Fred,Idrissa Gana Gueye,Manuel Locatelli,Valentin Rongier,Marco Verratti,Cheick Doucouré
Oliver McBurnie,FW,Raúl García,Joselu,Fabian Klos,Josh Sargent,Sergi Guardiola,David McGoldrick,Jaime Mata,Enes Ünal,Sergi Enrich,Eldor Shomurodov
Gary Cahill,CB,Tyrone Mings,Michael Keane,Ben Mee,Maya Yoshida,Unai Núñez,Jamaal Lascelles,Vitorino Hilton,John Egan,Kyle Bartley,Angelo Ogbonna
Martin Ødegaard,AM,Sergio Canales,Suso,Willian,Angelo Fulgini,Rony Lopes,Bersant Celina,David Ferreiro,Iker Muniain,Moi Gómez,Jonathan Bamba
Emiliano Martínez,GK,Jordan Pickford,Mike Maignan,Hugo Lloris,Emil Audero,Sergio Asenjo,Claudio Bravo,Alessio Cragno,Thibaut Courtois,Robert Sánchez,Roman Bürki
Rui Patrício,GK,Eiji Kawashima,Hugo Lloris,Marco Silvestri,Łukasz Fabiański,Emil Audero,Claudio Bravo,Unai Simón,Jan Oblak,David de Gea,Kasper Schmeichel
Ben Osborn,FB,Pol Lirola,Jérôme Roussillon,José Luis Gayà,Mohamed Fares,Marvin Zeegelaar,Alessandro Florenzi,Renan Lodi,Sergio Reguilón,Sergiño Dest,Erik Durm
Ben Osborn,MF,Saša Lukić,Brais Méndez,Imran Louza,Jaime Seoane,Abdoulaye Doucouré,Nahitan Nández,Giulio Maggiore,Miha Zajc,Sander Berge,Adrien Tameze
Mateo Kovačić,MF,Ismaël Bennacer,Dani Ceballos,Bruno Guimarães,Gonzalo Villar,Thiago Alcántara,Joan Jordán,Marco Verratti,Youssouf Fofana,Roque Mesa,Koke
Jarrod Bowen,FW,José Luis Morales,Romain Hamouma,Lucas Pérez,Joelinton,Musa Barrow,Richarlison,Randal Kolo Muani,Ángel Correa,Ondrej Duda,Lucas Höler
Jarrod Bowen,AM,Mikel Oyarzabal,Moses Simon,Gianluca Caprari,Portu,Yoane Wissa,Bertrand Traoré,Emmanuel Gyasi,Martin Terrier,Theo Walcott,José Luis Morales
Joe Gomez,CB,Kevin Vogt,Eric Bailly,Victor Lindelöf,Robson Bambu,Andreas Christensen,Sven Botman,Presnel Kimpembe,Jonathan Gradit,William Saliba,Stefan Savić
Jaïro Riedewald,MF,Marshall Munetsi,Jack Cork,Tobias Strobl,Albin Ekdal,Raúl Guti,Artur Ioniță,Soualiho Meïté,Haris Belkebla,Jens Jønsson,Lukas Lerager
Alisson,GK,Marc-André ter Stegen,Manuel Neuer,Lukáš Hrádecký,Pau López,David Ospina,Anthony Lopes,Péter Gulácsi,Thibaut Courtois,Bernd Leno,Koen Casteels
Max Lowe,FB,Isaac Carcelen,Fabio Depaoli,Mitchell Dijks,Anderson Lucoqui,Alfonso Espino,Tyrick Mitchell,Nacho Vidal,Sacha Boey,Bartosz Bereszyński,Jamal Lewis
Pedro Neto,AM,Federico Bernardeschi,Piotr Zieliński,Angelo Fulgini,Jack Grealish,Gianluca Caprari,Armand Lauriente,Matteo Politano,Diego Farias,Adnan Januzaj,Gio Reyna
David de Gea,GK,Thomas Strakosha,Hugo Lloris,Marwin Hitz,Alphonse Areola,Kasper Schmeichel,Robert Sánchez,Roman Bürki,Jessy Moulin,Rui Patrício,Gianluigi Donnarumma
Matt Phillips,AM,Luis Rioja,Salvi,Jóhann Berg Guðmundsson,Jakub Jankto,Dwight McNeil,Bobby Reid,Takashi Inui,Yunus Musah,Renaud Ripart,Óscar Plano
Ademola Lookman,FW,Junior Messias,Franck Ribéry,Ondrej Duda,Wilfried Zaha,Amine Gouiri,Ángel Correa,Romain Hamouma,Musa Barrow,Jordan Ayew,Joelinton
Ademola Lookman,AM,Takefusa Kubo,Bryan,Nathan Redmond,Nicola Sansone,Dejan Kulusevski,Luiz Araújo,Jeremy Doku,Rony Lopes,Romain Faivre,Hamed Junior Traorè
Hamza Choudhury,MF,Marshall Munetsi,Jaïro Riedewald,Pape Gueye,Mickael Malsa,Paul Lasne,Jon Moncayola,Rani Khedira,Iván Marcone,Guido Rodríguez,Raúl Guti
Fikayo Tomori,CB,Jonathan Panzo,Yordan Osorio,Bram Nuytinck,Vladimir Golemić,Wout Faes,Senou Coulibaly,Wesley Hoedt,Daniel Congré,Ivan Radovanović,Jason Denayer
Fabinho,CB,Patric,Domenico Criscito,Dayot Upamecano,Ștefan Radu,Óscar Mingueza,Makoto Hasebe,Francesco Acerbi,Alessandro Bastoni,Jérôme Boateng,Clément Lenglet
Fabinho,MF,Morgan Schneiderlin,Martín Zubimendi,Dani García,Marten de Roon,Lucas Leiva,Thomas Delaney,Étienne Capoue,Nemanja Gudelj,Boubacar Kamara,Granit Xhaka
Daniel Podence,AM,Rony Lopes,Gonçalo Guedes,Leandro Trossard,Eric Junior Dina Ebimbe,Jonathan Ikone,Diego Farias,Marco Asensio,Steven Bergwijn,Iker Muniain,Matheus Pereira
Harrison Reed,MF,Kalvin Phillips,Christoph Kramer,Adrien Silva,Wilfred Ndidi,Diadie Samassékou,Morgan Schneiderlin,Marten de Roon,Jorginho,Paul Lasne,Luka Milivojević
Wes Morgan,CB,Pablo Marí,Eric Dier,Stefan Savić,Stefan Mitrović,Bruno Alves,Cristián Zapata,José María Giménez,Luca Ceppitelli,Erick Cabaco,Scott Dann
Jesse Lingard,AM,James Maddison,Matteo Politano,Brahim Díaz,Piotr Zieliński,Pedro,Marco Asensio,Josip Brekalo,Carles Pérez,Nabil Fekir,Papu Gómez
Ayoze Pérez,AM,Sofiane Diop,Samu Castillejo,Ludovic Blas,Álex Berenguer,Nicola Sansone,Nathan Redmond,Luiz Araújo,Gelson Martins,Mason Mount,Daniel James
İlkay Gündoğan,MF,David Silva,Sergio Canales,Luka Modrić,Bernardo Silva,Houssem Aouar,Piotr Zieliński,Frenkie de Jong,Fabián Ruiz Peña,Curtis Jones,Luis Alberto
Pablo Fornals,AM,Nathanael Mbuku,Jean-Paul Boëtius,Marc Cucurella,Samu Castillejo,Miguel Almirón,Jóhann Berg Guðmundsson,Alexis Saelemaekers,Antonín Barák,Moi Gómez,Renaud Ripart
Tyrone Mings,CB,Esteban Burgos,Gary Cahill,Sebastiaan Bornauw,Maya Yoshida,Vitorino Hilton,Unai Núñez,Pedro Bigas,Danilo Larangeira,Germán Sánchez,Angelo Ogbonna
Cédric Soares,FB,Adrien Truffert,Leo Dubois,Yuri Berchiche,Timothy Castagne,Jonathan Schmid,Romain Perraud,Kieran Tierney,Zeki Çelik,Matt Doherty,Elseid Hysaj
Alexis Mac Allister,AM,Jean-Paul Boëtius,Ritsu Doan,Nathanael Mbuku,Marc Cucurella,Pablo Fornals,Ander Barrenetxea,Aitor Ruibal,Renaud Ripart,Eric Junior Dina Ebimbe,Rubén García
Andriy Yarmolenko,AM,Nicolas Pépé,Bukayo Saka,Pedro Neto,Gio Reyna,Amine Gouiri,Hamed Junior Traorè,Matteo Politano,Diego Farias,Harvey Barnes,Cristian Tello
Branislav Ivanović,CB,Lorenzo Tonelli,Luca Caldirola,Marcos Mauro López Gutiérrez,Jean-Charles Castelletto,Pedro Mendes,Ezri Konsa,Sebastien De Maio,Sebastiaan Bornauw,Dani Calvo,Kevin Bonifazi
Miguel Almirón,MF,Gaetano Castrovilli,Alexis Claude-Maurice,Marcos Llorente,Giacomo Bonaventura,Nahitan Nández,Florian Wirtz,Brais Méndez,Gylfi Sigurðsson,Elvis Rexhbeçaj,Roberto Pereyra
Miguel Almirón,AM,Nathanael Mbuku,Aitor Ruibal,Mathieu Cafaro,Samu Castillejo,Jóhann Berg Guðmundsson,Stuart Armstrong,Bobby Reid,Eric Junior Dina Ebimbe,Pablo Fornals,Moi Gómez
Dennis Praet,MF,Gaetano Castrovilli,Marcos Llorente,Giacomo Bonaventura,Brais Méndez,Alexis Claude-Maurice,Gylfi Sigurðsson,Federico Valverde,Elvis Rexhbeçaj,Miha Zajc,Mattias Svanberg
